S.No.,Year,Source,Type of Article,Author ,Parameters Studied(physicochemical and biological parameters),Water Quality Indices (WQI) and other indices,Surface Water/ Ground Water/Sea Water ,WaterType,lat,lon,Journal ,Field Test/ Lab Test,Country,User Interface,Cloud/IoT Platform/Dashboard,Sensor Types,Machine Learning /Data Analytics/Simulation Tool,Summary ,,Title,Journal / Conference Publication,Year of Publication,Authors,Country (2),Focus of Work
27,2014, WIT Transanctions,Research,Finotti et al.,"COD, BOD, Total Nitrogen, Amonical Nitrogen,  Total Phosphor, Anionic Surfactant, Total Oil and Grease, Total Solids,  Total volatile Solids, Total Dissolved Solids, Volatile Dissolved Solids, Cyanides, Phenol, Chrome, Zinc, Iron, Aluminium, Nickel, Lead, Faecal Coliforms, Total Oil Hydorcarbons, pH, Conductivity, Dissolved Oxygen, Air and Water Temperature, Flow Rate",Not Applicable,"River Water, 12 monitoring stations, Surface Water","R,S",-14.235,-51.9253,WIT Transactions on Ecology and Environment,Field Test,Brazil ,Not mentioned,Not mentioned,"Bathymetry and limnimetric ruler, hydrometric winch","Principal Component Analysis (PCA) , hydrometric winch","A water monitoring network was developed as a solution by public authorities for municipality environmental management. This network included 12 stations, monitored over 13 months for 15 physical and chemical water quality parameters. The water monitoring showed that the waste produced by these activities is release into the city's water resources, causing severe damage to the environment and inhabitants, due to its toxicity.",,Development of Monitoring Network of Water Resources in Urban Areas as a Support for Municipal Environmental Management,WIT Transactions on Ecology and Environment,2014,"A.R. Finotti, R. Finkler, N. Susin, M.D. Silva, V.E. Scheneider",Brazil,Water Quality Monitoring
20,2014, IEEE Journal,Research,Lambrou et al.,"Turbidity, Free Residual Chlorine, ORP, Nitrates, Temperature, pH, Electrical Conductivity (EC), Dissolved Oxygen (DO)",Not Applicable,Ground Water,G,35.1264,33.4299,IEEE Sensors Journal,Field Test,Cyprus,CANARY Software Platform,,"Turbidity, ORP, pH, Electrical Conductivity (EC), Temperature (T) + ZigBee0",Event Detection Algorithms - Vector Distance Algorithm (VDA) and Polygon Area Algorithm (PAA),The design and development of a low cost system that can be used at the premises of consumers to continuously monitor qualitative water parameters and fuse multi-parametric sensor response in order to assess the water consumption risk. CANARY Software was developed. Contaminants - E. coli and Aresenic .,,A Low-cost Sensor Network for Real-Time Monitoring and Contamination Detection in Drinking Water Distribution Systems,IEEE Sensors Journal,2014,"Theofanis P. Lambrou, Christos C. Anastasiou, Christos G. Panayiotou, Marios M. Polycarpou",Cyprus,Water Quality Monitoring
14,2014, Springer Journal,Research,Parmar and Bhardwaj,"pH, COD, BOD,  temperature, free ammonia(AMM), total kjedahl nitrogen (TKN) ",Not Applicable,"Yamuna River, Surface Water","R,S",20.5937,78.9629,Applied Water Science,Lab Test,India,      ,,,ARIMA Model and time-series analysis,"The predictive model is useful at 95% confidence limits and curve is platykurtic for pH, free ammonia, total kjeldahl nitrogenm dissolved oxygen, water temperature, leptokurtic for chemical oxygen demand, biochemical oxygen demand.",,Water Quality Management using Statistical Analysis and Time-Series Prediction Model,Applied Water Science,2014,"Kulwinder Singh Parmar, Rashmi Bhardwaj",India,Water Quality Monitoring
33,2015, WIT Journal,Research,Finotti et al.,"BOD, Total Nitrogen, Ammonia Nitrogen, Total Phosphorus, Anionic surfactant, Total solids, Cyanides, Phenol, Chrome, Zinc, Iron, Nickel, Fecal Coliforms, pH, Conductivity, DO, Air and Water Temperature","CCME WQI based on pH, DO, BOD, Ammonia Nitrogen, Total Phosphorus, Surfactants, Cyanice, Lead, Chrome, Nickel, Phenol and thermo-tolerant coliforms                                                                          NSF Cetesb WQI based on pH, DO, BOD, Thermo-tolerant coliforms, Total Nitrogen, Total Phosphorus, Total solids, turbidity and temperature.","River Water, 12 monitoring stations, Surface Water","R,S",-14.235,90.3563,International Journal of Sustainable Development and Planning,Lab Test,Brazil,Not mentioned,Not mentioned,"Laboratory tests such as titrimetry, Spectrometry, Gravimetry, Electrometry etc.",Principal Component Analysis,The results of physicochemical and microbiological analyses were examined in a monitoring ntwork and were compared with water quality standards established in legislation and calculation of water quality indices. ,,Use of Water Quality Index as a Tool for Urban Water Resources Management,International Journal of Sustainable Development and Planning,2015,"A.R. Finotti, R. Finkler, N. Susin, V.E. Scheneider",Brazil,"Water Quality Index, Water Quality Monitoring"
24,2015, Environement Asia,Research,Meher et al.,"pH, EC, DO, TDS, Turbidity, Salinity, Major cations - Na, K, Mg, Ca, Major anions- F, Cl, SO4, NO3 and Alkalainity of Samples","WQI based on (ph, DO, TDS, Alkalinity, EC, Na, Ca, Mg, F, Cl, NO3, SO4)","River Water, Ganges,  five monitoring stations, Surface Water","R,S",20.5937,78.9629,Environment Asia,Field Test,India,Not mentioned,Not mentioned,"Water Analysis Kit (GPS Aqua Meter - AP- 1000, Aqua Read Ltd., UK)                                                          Measurement done by using - ion Chromatography, titrimetry",Statistical Analysis perfomed in SPSS 17.0,WQI has been calculated from all the measured parameters and the results showed degradation of water quality along the downstream. Pearson Correlation Matrix was calculated  to predict understanding and trend of Water Quality of Ganges River. ,,Evaluation of Water Quality of Ganges River Using Water Quality Index Tool,Environment Asia,2015,"Prabodha Kumar Meher, Prerna Sharma, Yogendra Prakash Gautam, Ajay Kumar,Kaushala Prasad Mishra",India,"Water Quality Monitoring, Water Quality Index"
17,2015, IEEE Journal,Research,Adamo et al.,"Temperature, Salinity/Conductivity, Turbidity, Chlorophyll",Not Applicable,"Apulia Region, Coastal Monitoring, Sea Water",Sea,41.8719,12.5674,IEEE Sensors Journal,Field Test,Italy ,Web Server NCAP Interface,Salae Logic Analyzer + MySQL Database ,"Temperature, Chlorophyll, Turbidity, Salinity/Conductivity",,"The proposed sea water monitoring system is to all effects a Decision Support System (DSS), two scenarios are modeled, first, for modeling isolated spots, second, where higher spatial resolution is needed ",,A Smart Sensor Network for Sea Water Quality Monitoring,IEEE Sensors Journal,2015,"Francesco Adamo, Filippo Attivissimo, Carlo Guarnieri Cal Carducci, Anna Maria Lucia Lan",Italy,Water Quality Monitoring
21,2015, IEEE Journal ,Research,Madeo et al.,"pH, ORP, Salinity, DO, Flow Rate Sensor",Not Applicable,"Arno River, Tuscany , four locations, Surface Water","R,S",41.8719,12.5674,IEEE Transactions on Instrumentation and Measurement,Field Test,Italy ,,MySQL Database ,"pH, ORP, Salinity, DO, Flow Rate Sensor + Arduino Uno + Libelium SX 1272 LoRa ","Extended Kalman Filter (EKF) Algorithm, Logistic Equation (nonlinear model) - to describe dynamics of ecological variables ",An architecture of USV (Unmanned Surface Vehicle) called  WeMo (Water Environment Mobile Observer) has been realised to monitor water quality of inland waters such as lakes and lagoons as well as in rivers and coastal areas.,,A Low-Cost Unmanned Surface Vehicle for Pervasive Water Quality Monitoring,IEEE Transactions on Instrumentation and Measurement,2015,"Dario Madeo, Alessandro Pozzebon, Chiara Mocenni, Duccio Bertoni",Italy,Water Quality Monitoring
43,2015, Arabian Journal of Chemistry,Research,Al-Othman ,"pH,Conductivity, TDS, Suspended Solids, Dissolved Oxygen, BOD, COD, Total Organic Carbon, Alkalinity, Bicarbonate, Calcium, Chloride, Magnesium, Nitrate, Potassium, Sodium, Sulphate, Ammonium, Boron, Copper, Iron, Manganese, Phosphate, Total Petroleum Hydrocarbon, Oil & grease, Total Coliforms, Feacal Coliforms","WQI , Percentage of Sodium (%Na) based on  (Sodium, Calcium, Magnesium, Potassium ) and Nemerow Pollution Index (NPI)","Surface Water , Riyadh","R,S",23.8859,45.0792,Arabian Journal of Chemistry,Lab Test,Saudi Arabia,not mentioned,Not mentioned,Not mentioned,Not mentioned,The Water Quality Index was calculated based on 29 parameters and on different water standard for different uses. ,,Evaluation of the Suitability of Surface Water from Riyadh Mainstream Saudi Arabia for a Variety of Uses,Arabian Journal of Chemistry,2015,Ahmed A. Al-Othman,Saudi Arabia,Water Quality Index
61,2016, Journal,Research,Cruz et al.,pH,Not mentioned,River Water (Para River),"R,S",-14.235,90.3563,IEEE Latin America Transactions,Field Test ,Brazil,Not mentioned,Not mentioned,pH Sensor,Statistical Process Control Techniques,The work in this paper evaluates and classifies pH parameter in river water using geostatistical techniques .,,Monitoring pH with Quality Control Based on Geostatistics Methodology,IEEE Latin America Transactions,2016,"D. V. Cruz, M. R. G. Oliveira, D. V. C. and M. C. Filho",Brazil,Water Quality Monitoring
42,2016, Springer Journal,Research,Sakizadeh,"EC, Turbidity, TDS, pH, Total hardness, CA, Mg, Sulfate, Phosphate, Nitrate, Nitrite, Fluoride, Fe, Mn, Cu, Cr(VI) ",WQI based on physicochemical parameters,Ground Water,G,32.4279,53.688,Model Earth System Environment,Lab Test,Iran,not mentioned,Not mentioned,not mentioned,"Artificial Neural Networks with early stopping, ensemble averaging and bayesian regularization, implemented in MATLAB ","In this study, WQI (Water Quality Index) using ANNs (Artificial Neural Networks) with respect to the concentrations of different ground water quality variables. A sensitivity analysis was implemented to show the importance ofe ach parameter in the prediction of WQI during ANN's modeling amd showed that parameters like phosphate and Fe are the most influential parameters in the prediction of WQI. ",,Artificial Intelligence for the Prediction of Water Quality Index in Groundwater Systems,Model Earth System Environment,2016,Mohamad Sakizadeh,Iran,Water Quality Index
